; PcConstructionShip
pccgo_cargoship_requesting_cargo_dock,"Station, cargo freight inbound requesting cargo dock"
pccgo_cargoship_requesting_cargo_dock_1,"Hailing Station, we are inbound and requesting cargo dock"
pccgo_cargoship_requesting_cargo_dock_2,"Ahoy there! Cargo's inbound and we's requesting dock clearence"
pccgo_cargoship_requesting_cargo_dock_3,"Station control, We are on an inbound vector.  Requesting cargo docking clearence"
pccgo_cargoship_requesting_cargo_dock_4,"Come in, Station. Requesting cargo dock clearence"
pccgo_cargoship_requesting_cargo_dock_5,"Wei.. We cargo freight inbound asking to cargo docking.  You reading me?"


pccgo_cargoship_docking_cleared,"Freighter, you are clear for docking"
pccgo_cargoship_docking_cleared_1,"Incoming freighter, you are clear to the dock"
pccgo_cargoship_docking_cleared_2,"Freighter, proceed to the cargo spewer, you are cleared for docking"
pccgo_cargoship_docking_cleared_3,"Attention freighter, you are cleared for docking"
pccgo_cargoship_docking_cleared_4,"Attention incoming freighter, you are clear for docking"
pccgo_cargoship_docking_cleared_5,"Freighter, approach cleared for docking.  Bring it in nice and easy"


pccgo_cargoship_starting_unload,"Cargo unlocked and clear for detachment"
pccgo_cargoship_starting_unload_1,"Cargo unlocked and clear for detachment"
pccgo_cargoship_starting_unload_2,"Unlocked and cargo cleared for detachment"
pccgo_cargoship_starting_unload_3,"Locks are released, cargo ready for transfer"
pccgo_cargoship_starting_unload_4,"We are ready for transfer"
pccgo_cargoship_starting_unload_5,"Clamps released, ready for transfer when you are"


pccgo_cargoship_starting_load,"Commencing cargo load"
pccgo_cargoship_starting_load_1,"Beginning cargo load"
pccgo_cargoship_starting_load_2,"Switching to cargo loading"
pccgo_cargoship_starting_load_3,"Cargo load commencing"
pccgo_cargoship_starting_load_4,"Moving to cargo loading sequence"
pccgo_cargoship_starting_load_5,"Sequence cargo load initiated"


pccgo_cargoship_abandon_dock,"Cancel that docking request station. We are moving to alternate"
pccgo_cargoship_abandon_dock_1,"Cancel that docking request station. We are moving to alternate"
pccgo_cargoship_abandon_dock_2,"Negative on that docking request station. Switching to secondary destination"
pccgo_cargoship_abandon_dock_3,"Cancel docking request"
pccgo_cargoship_abandon_dock_4,"Cancel that docking request station"
pccgo_cargoship_abandon_dock_5,"We are cancelling our docking request.  Will move to alternate"

